time,country,subject,measure,value
2003-Q2,CZE,B1_GE,CQR,710392.0
2003-Q2,CZE,B1_GE,CQRSA,704455.0
2003-Q2,CZE,B1_GE,DNBSA,84.1
2003-Q2,CZE,B1_GE,DOBSA,84.1
2003-Q2,CZE,B1_GE,GPSA,1.063325464
2003-Q2,CZE,B1_GE,GYSA,3.467660567
2003-Q2,CZE,B1_GE,HCPCARSA,19365.6
2003-Q2,CZE,B1_GE,HVPVOBARSA,25397.2
2003-Q2,CZE,B1_GE,LNBQR,841848.0
2003-Q2,CZE,B1_GE,LNBQRSA,837818.0
2003-Q2,CZE,B1_GE,VIXOBSA,72.5
2003-Q2,CZE,B1_GE,VOBARSA,3351272.0
2003-Q2,CZE,B1_GE,VPVOBARSA,259025.9
2003-Q3,CZE,B1_GE,CARSA,2830844.0
2003-Q3,CZE,B1_GE,CPCARSA,200604.5
2003-Q3,CZE,B1_GE,CQR,721811.0
2003-Q3,CZE,B1_GE,CQRSA,707711.0
2003-Q3,CZE,B1_GE,DNBSA,83.7
2003-Q3,CZE,B1_GE,DOBSA,83.7
2003-Q3,CZE,B1_GE,GPSA,0.975629552
2003-Q3,CZE,B1_GE,GYSA,3.872414983
2003-Q3,CZE,B1_GE,HCPCARSA,19655.5
2003-Q3,CZE,B1_GE,HVPVOBARSA,25627.4
2003-Q3,CZE,B1_GE,LNBQR,865665.0
2003-Q3,CZE,B1_GE,LNBQRSA,845992.0
2003-Q3,CZE,B1_GE,VIXOBSA,73.2
2003-Q3,CZE,B1_GE,VOBARSA,3383968.0
2003-Q3,CZE,B1_GE,VPVOBARSA,261553.0
2003-Q4,CZE,B1_GE,CARSA,2867372.0
2003-Q4,CZE,B1_GE,CPCARSA,203675.2
2003-Q4,CZE,B1_GE,CQR,742081.0
2003-Q4,CZE,B1_GE,CQRSA,716843.0
2003-Q4,CZE,B1_GE,DNBSA,84.0
2003-Q4,CZE,B1_GE,DOBSA,84.0
2003-Q4,CZE,B1_GE,GPSA,0.932632933
2003-Q4,CZE,B1_GE,GYSA,4.095263986
2003-Q4,CZE,B1_GE,HCPCARSA,19946.7
2003-Q4,CZE,B1_GE,HVPVOBARSA,25853.7
2003-Q4,CZE,B1_GE,LNBQR,878660.0
2003-Q4,CZE,B1_GE,LNBQRSA,853882.0
2003-Q4,CZE,B1_GE,VIXOBSA,73.8
2003-Q4,CZE,B1_GE,VOBARSA,3415528.0
2003-Q4,CZE,B1_GE,VPVOBARSA,263992.4
2004-Q1,CZE,B1_GE,CARSA,2982400.0
2004-Q1,CZE,B1_GE,CPCARSA,207810.5
2004-Q1,CZE,B1_GE,CQR,700980.0
2004-Q1,CZE,B1_GE,CQRSA,745600.0
2004-Q1,CZE,B1_GE,DNBSA,86.5
2004-Q1,CZE,B1_GE,DOBSA,86.5
2004-Q1,CZE,B1_GE,GPSA,1.002831773
2004-Q1,CZE,B1_GE,GYSA,4.034002289
2004-Q1,CZE,B1_GE,HCPCARSA,20359.6
2004-Q1,CZE,B1_GE,HVPVOBARSA,26123.2
2004-Q1,CZE,B1_GE,LNBQR,815458.0
2004-Q1,CZE,B1_GE,LNBQRSA,862445.0
2004-Q1,CZE,B1_GE,VIXOBSA,74.6
2004-Q1,CZE,B1_GE,VOBARSA,3449780.0
2004-Q1,CZE,B1_GE,VPVOBARSA,266639.8
2004-Q2,CZE,B1_GE,CARSA,3011792.0
2004-Q2,CZE,B1_GE,CPCARSA,210816.6
2004-Q2,CZE,B1_GE,CQR,761353.0
2004-Q2,CZE,B1_GE,CQRSA,752948.0
2004-Q2,CZE,B1_GE,DNBSA,86.3
2004-Q2,CZE,B1_GE,DOBSA,86.3
2004-Q2,CZE,B1_GE,GPSA,1.217932738
2004-Q2,CZE,B1_GE,GYSA,4.193154122
2004-Q2,CZE,B1_GE,HCPCARSA,20656.1
2004-Q2,CZE,B1_GE,HVPVOBARSA,26444.0
2004-Q2,CZE,B1_GE,LNBQR,882136.0
2004-Q2,CZE,B1_GE,LNBQRSA,872949.0
2004-Q2,CZE,B1_GE,VIXOBSA,75.5
2004-Q2,CZE,B1_GE,VOBARSA,3491796.0
2004-Q2,CZE,B1_GE,VPVOBARSA,269887.3
2004-Q3,CZE,B1_GE,CARSA,3097336.0
2004-Q3,CZE,B1_GE,CPCARSA,214351.6
2004-Q3,CZE,B1_GE,CQR,781674.0
2004-Q3,CZE,B1_GE,CQRSA,774334.0
2004-Q3,CZE,B1_GE,DNBSA,87.4
2004-Q3,CZE,B1_GE,DOBSA,87.4
2004-Q3,CZE,B1_GE,GPSA,1.507189996
2004-Q3,CZE,B1_GE,GYSA,4.741652403
2004-Q3,CZE,B1_GE,HCPCARSA,20994.3
2004-Q3,CZE,B1_GE,HVPVOBARSA,26832.0
2004-Q3,CZE,B1_GE,LNBQR,897829.0
2004-Q3,CZE,B1_GE,LNBQRSA,886106.0
2004-Q3,CZE,B1_GE,VIXOBSA,76.6
2004-Q3,CZE,B1_GE,VOBARSA,3544424.0
2004-Q3,CZE,B1_GE,VPVOBARSA,273955.0
2004-Q4,CZE,B1_GE,CARSA,3203736.0
2004-Q4,CZE,B1_GE,CPCARSA,218465.4
2004-Q4,CZE,B1_GE,CQR,835200.0
2004-Q4,CZE,B1_GE,CQRSA,800934.0
2004-Q4,CZE,B1_GE,DNBSA,88.8
2004-Q4,CZE,B1_GE,DOBSA,88.8
2004-Q4,CZE,B1_GE,GPSA,1.819872566
2004-Q4,CZE,B1_GE,GYSA,5.662374895
2004-Q4,CZE,B1_GE,HCPCARSA,21382.5
2004-Q4,CZE,B1_GE,HVPVOBARSA,27301.6
2004-Q4,CZE,B1_GE,LNBQR,933909.0
2004-Q4,CZE,B1_GE,LNBQRSA,902232.0
2004-Q4,CZE,B1_GE,VIXOBSA,78.0
2004-Q4,CZE,B1_GE,VOBARSA,3608928.0
2004-Q4,CZE,B1_GE,VPVOBARSA,278940.6
2005-Q1,CZE,B1_GE,CARSA,3221628.0
2005-Q1,CZE,B1_GE,CPCARSA,220799.5
2005-Q1,CZE,B1_GE,CQR,756336.0
2005-Q1,CZE,B1_GE,CQRSA,805407.0
2005-Q1,CZE,B1_GE,DNBSA,87.7
2005-Q1,CZE,B1_GE,DOBSA,87.7
2005-Q1,CZE,B1_GE,GPSA,1.767283803
2005-Q1,CZE,B1_GE,GYSA,6.462093235
2005-Q1,CZE,B1_GE,HCPCARSA,21600.4
2005-Q1,CZE,B1_GE,HVPVOBARSA,27770.5
2005-Q1,CZE,B1_GE,LNBQR,866550.0
2005-Q1,CZE,B1_GE,LNBQRSA,918177.0
2005-Q1,CZE,B1_GE,VIXOBSA,79.4
2005-Q1,CZE,B1_GE,VOBARSA,3672708.0
2005-Q1,CZE,B1_GE,VPVOBARSA,283870.3
2005-Q2,CZE,B1_GE,CARSA,3248252.0
2005-Q2,CZE,B1_GE,CPCARSA,222950.6
2005-Q2,CZE,B1_GE,CQR,822654.0
2005-Q2,CZE,B1_GE,CQRSA,812063.0
2005-Q2,CZE,B1_GE,DNBSA,87.2
2005-Q2,CZE,B1_GE,DOBSA,87.2
2005-Q2,CZE,B1_GE,GPSA,1.417700509
2005-Q2,CZE,B1_GE,GYSA,6.672211091
2005-Q2,CZE,B1_GE,HCPCARSA,21798.1
2005-Q2,CZE,B1_GE,HVPVOBARSA,28147.7
2005-Q2,CZE,B1_GE,LNBQR,944282.0
2005-Q2,CZE,B1_GE,LNBQRSA,931194.0
2005-Q2,CZE,B1_GE,VIXOBSA,80.5
2005-Q2,CZE,B1_GE,VOBARSA,3724776.0
2005-Q2,CZE,B1_GE,VPVOBARSA,287894.7
2005-Q3,CZE,B1_GE,CARSA,3284936.0
2005-Q3,CZE,B1_GE,CPCARSA,226388.3
2005-Q3,CZE,B1_GE,CQR,828946.0
2005-Q3,CZE,B1_GE,CQRSA,821234.0
2005-Q3,CZE,B1_GE,DNBSA,86.8
2005-Q3,CZE,B1_GE,DOBSA,86.8
2005-Q3,CZE,B1_GE,GPSA,1.599666665
2005-Q3,CZE,B1_GE,GYSA,6.769393278
2005-Q3,CZE,B1_GE,HCPCARSA,22110.4
2005-Q3,CZE,B1_GE,HVPVOBARSA,28567.2
2005-Q3,CZE,B1_GE,LNBQR,957714.0
2005-Q3,CZE,B1_GE,LNBQRSA,946090.0
2005-Q3,CZE,B1_GE,VIXOBSA,81.8
2005-Q3,CZE,B1_GE,VOBARSA,3784360.0
2005-Q3,CZE,B1_GE,VPVOBARSA,292500.1
2005-Q4,CZE,B1_GE,CARSA,3374204.0
2005-Q4,CZE,B1_GE,CPCARSA,231432.1
2005-Q4,CZE,B1_GE,CQR,877665.0
2005-Q4,CZE,B1_GE,CQRSA,843551.0
2005-Q4,CZE,B1_GE,DNBSA,87.6
2005-Q4,CZE,B1_GE,DOBSA,87.6
2005-Q4,CZE,B1_GE,GPSA,1.836823135
2005-Q4,CZE,B1_GE,GYSA,6.787167824
2005-Q4,CZE,B1_GE,HCPCARSA,22578.7
2005-Q4,CZE,B1_GE,HVPVOBARSA,29060.8
2005-Q4,CZE,B1_GE,LNBQR,993779.0
2005-Q4,CZE,B1_GE,LNBQRSA,963468.0
2005-Q4,CZE,B1_GE,VIXOBSA,83.3
2005-Q4,CZE,B1_GE,VOBARSA,3853872.0
2005-Q4,CZE,B1_GE,VPVOBARSA,297872.8
2006-Q1,CZE,B1_GE,CARSA,3414628.0
2006-Q1,CZE,B1_GE,CPCARSA,235970.8
2006-Q1,CZE,B1_GE,CQR,806785.0
2006-Q1,CZE,B1_GE,CQRSA,853657.0
2006-Q1,CZE,B1_GE,DNBSA,87.0
2006-Q1,CZE,B1_GE,DOBSA,87.0
2006-Q1,CZE,B1_GE,GPSA,1.790510946
2006-Q1,CZE,B1_GE,GYSA,6.811540694
2006-Q1,CZE,B1_GE,HCPCARSA,23012.6
2006-Q1,CZE,B1_GE,HVPVOBARSA,29569.6
2006-Q1,CZE,B1_GE,LNBQR,931114.0
2006-Q1,CZE,B1_GE,LNBQRSA,980719.0
2006-Q1,CZE,B1_GE,VIXOBSA,84.8
2006-Q1,CZE,B1_GE,VOBARSA,3922876.0
2006-Q1,CZE,B1_GE,VPVOBARSA,303206.2
2006-Q2,CZE,B1_GE,CARSA,3491772.0
2006-Q2,CZE,B1_GE,CPCARSA,242320.2
2006-Q2,CZE,B1_GE,CQR,876087.0
2006-Q2,CZE,B1_GE,CQRSA,872943.0
2006-Q2,CZE,B1_GE,DNBSA,87.3
2006-Q2,CZE,B1_GE,DOBSA,87.3
2006-Q2,CZE,B1_GE,GPSA,2.008016567
2006-Q2,CZE,B1_GE,GYSA,7.433252362
2006-Q2,CZE,B1_GE,HCPCARSA,23613.3
2006-Q2,CZE,B1_GE,HVPVOBARSA,30139.8
2006-Q2,CZE,B1_GE,LNBQR,1005555.0
2006-Q2,CZE,B1_GE,LNBQRSA,1000412.0
2006-Q2,CZE,B1_GE,VIXOBSA,86.5
2006-Q2,CZE,B1_GE,VOBARSA,4001648.0
2006-Q2,CZE,B1_GE,VPVOBARSA,309294.7
2006-Q3,CZE,B1_GE,CARSA,3579240.0
2006-Q3,CZE,B1_GE,CPCARSA,247787.7
2006-Q3,CZE,B1_GE,CQR,900400.0
2006-Q3,CZE,B1_GE,CQRSA,894810.0
2006-Q3,CZE,B1_GE,DNBSA,88.4
2006-Q3,CZE,B1_GE,DOBSA,88.4
2006-Q3,CZE,B1_GE,GPSA,1.233091966
2006-Q3,CZE,B1_GE,GYSA,7.045629908
2006-Q3,CZE,B1_GE,HCPCARSA,24122.6
2006-Q3,CZE,B1_GE,HVPVOBARSA,30481.8
2006-Q3,CZE,B1_GE,LNBQR,1021884.0
2006-Q3,CZE,B1_GE,LNBQRSA,1012748.0
2006-Q3,CZE,B1_GE,VIXOBSA,87.6
2006-Q3,CZE,B1_GE,VOBARSA,4050992.0
2006-Q3,CZE,B1_GE,VPVOBARSA,313108.5
2006-Q4,CZE,B1_GE,CARSA,3646132.0
2006-Q4,CZE,B1_GE,CPCARSA,253021.7
2006-Q4,CZE,B1_GE,CQR,947609.0
2006-Q4,CZE,B1_GE,CQRSA,911533.0
2006-Q4,CZE,B1_GE,DNBSA,88.8
2006-Q4,CZE,B1_GE,DOBSA,88.8
2006-Q4,CZE,B1_GE,GPSA,1.313159838
2006-Q4,CZE,B1_GE,GYSA,6.495181988
2006-Q4,CZE,B1_GE,HCPCARSA,24603.4
2006-Q4,CZE,B1_GE,HVPVOBARSA,30846.0
2006-Q4,CZE,B1_GE,LNBQR,1058366.0
2006-Q4,CZE,B1_GE,LNBQRSA,1026047.0
2006-Q4,CZE,B1_GE,VIXOBSA,88.7
2006-Q4,CZE,B1_GE,VOBARSA,4104188.0
2006-Q4,CZE,B1_GE,VPVOBARSA,317220.2
2007-Q1,CZE,B1_GE,CARSA,3784880.0
2007-Q1,CZE,B1_GE,CPCARSA,261979.3
2007-Q1,CZE,B1_GE,CQR,891834.0
2007-Q1,CZE,B1_GE,CQRSA,946220.0
2007-Q1,CZE,B1_GE,DNBSA,90.7
2007-Q1,CZE,B1_GE,DOBSA,90.7
2007-Q1,CZE,B1_GE,GPSA,1.688129296
2007-Q1,CZE,B1_GE,GYSA,6.388068346
2007-Q1,CZE,B1_GE,HCPCARSA,25447.2
2007-Q1,CZE,B1_GE,HVPVOBARSA,31333.2
2007-Q1,CZE,B1_GE,LNBQR,987112.0
2007-Q1,CZE,B1_GE,LNBQRSA,1043368.0
2007-Q1,CZE,B1_GE,VIXOBSA,90.2
2007-Q1,CZE,B1_GE,VOBARSA,4173472.0
2007-Q1,CZE,B1_GE,VPVOBARSA,322575.2
2007-Q2,CZE,B1_GE,CARSA,3813028.0
2007-Q2,CZE,B1_GE,CPCARSA,266920.5
2007-Q2,CZE,B1_GE,CQR,956899.0
2007-Q2,CZE,B1_GE,CQRSA,953257.0
2007-Q2,CZE,B1_GE,DNBSA,90.6
2007-Q2,CZE,B1_GE,DOBSA,90.6
2007-Q2,CZE,B1_GE,GPSA,0.847543724
2007-Q2,CZE,B1_GE,GYSA,5.17776676
2007-Q2,CZE,B1_GE,HCPCARSA,25889.5
2007-Q2,CZE,B1_GE,HVPVOBARSA,31552.8
2007-Q2,CZE,B1_GE,LNBQR,1057329.0
2007-Q2,CZE,B1_GE,LNBQRSA,1052211.0
2007-Q2,CZE,B1_GE,VIXOBSA,91.0
2007-Q2,CZE,B1_GE,VOBARSA,4208844.0
2007-Q2,CZE,B1_GE,VPVOBARSA,325309.2
2007-Q3,CZE,B1_GE,CARSA,3905524.0
2007-Q3,CZE,B1_GE,CPCARSA,273857.6
2007-Q3,CZE,B1_GE,CQR,983203.0
2007-Q3,CZE,B1_GE,CQRSA,976381.0
2007-Q3,CZE,B1_GE,DNBSA,91.5
2007-Q3,CZE,B1_GE,DOBSA,91.5
2007-Q3,CZE,B1_GE,GPSA,1.427850498
2007-Q3,CZE,B1_GE,GYSA,5.380114303
2007-Q3,CZE,B1_GE,HCPCARSA,26503.2
2007-Q3,CZE,B1_GE,HVPVOBARSA,31932.1
2007-Q3,CZE,B1_GE,LNBQR,1077510.0
2007-Q3,CZE,B1_GE,LNBQRSA,1067235.0
2007-Q3,CZE,B1_GE,VIXOBSA,92.3
2007-Q3,CZE,B1_GE,VOBARSA,4268940.0
2007-Q3,CZE,B1_GE,VPVOBARSA,329954.1
2007-Q4,CZE,B1_GE,CARSA,3941572.0
2007-Q4,CZE,B1_GE,CPCARSA,279330.7
2007-Q4,CZE,B1_GE,CQR,1027597.0
2007-Q4,CZE,B1_GE,CQRSA,985393.0
2007-Q4,CZE,B1_GE,DNBSA,91.2
2007-Q4,CZE,B1_GE,DOBSA,91.2
2007-Q4,CZE,B1_GE,GPSA,1.239651998
2007-Q4,CZE,B1_GE,GYSA,5.30365568
2007-Q4,CZE,B1_GE,HCPCARSA,26970.2
2007-Q4,CZE,B1_GE,HVPVOBARSA,32253.0
2007-Q4,CZE,B1_GE,LNBQR,1118724.0
2007-Q4,CZE,B1_GE,LNBQRSA,1080465.0
2007-Q4,CZE,B1_GE,VIXOBSA,93.4
2007-Q4,CZE,B1_GE,VOBARSA,4321860.0
2007-Q4,CZE,B1_GE,VPVOBARSA,334044.4
2008-Q1,CZE,B1_GE,CARSA,3995868.0
2008-Q1,CZE,B1_GE,CPCARSA,283462.4
2008-Q1,CZE,B1_GE,CQR,938367.0
2008-Q1,CZE,B1_GE,CQRSA,998967.0
2008-Q1,CZE,B1_GE,DNBSA,92.0
2008-Q1,CZE,B1_GE,DOBSA,92.0
2008-Q1,CZE,B1_GE,GPSA,0.509873064
2008-Q1,CZE,B1_GE,GYSA,4.083506491
2008-Q1,CZE,B1_GE,HCPCARSA,27274.4
2008-Q1,CZE,B1_GE,HVPVOBARSA,32305.2
2008-Q1,CZE,B1_GE,LNBQR,1024205.0
2008-Q1,CZE,B1_GE,LNBQRSA,1085974.0
2008-Q1,CZE,B1_GE,VIXOBSA,93.9
2008-Q1,CZE,B1_GE,VOBARSA,4343896.0
2008-Q1,CZE,B1_GE,VPVOBARSA,335747.6
2008-Q2,CZE,B1_GE,CARSA,4060532.0
2008-Q2,CZE,B1_GE,CPCARSA,289267.2
2008-Q2,CZE,B1_GE,CQR,1022711.0
2008-Q2,CZE,B1_GE,CQRSA,1015133.0
2008-Q2,CZE,B1_GE,DNBSA,92.8
2008-Q2,CZE,B1_GE,DOBSA,92.8
2008-Q2,CZE,B1_GE,GPSA,0.686204274
2008-Q2,CZE,B1_GE,GYSA,3.916990033
2008-Q2,CZE,B1_GE,HCPCARSA,27763.4
2008-Q2,CZE,B1_GE,HVPVOBARSA,32445.7
2008-Q2,CZE,B1_GE,LNBQR,1102812.0
2008-Q2,CZE,B1_GE,LNBQRSA,1093426.0
2008-Q2,CZE,B1_GE,VIXOBSA,94.6
2008-Q2,CZE,B1_GE,VOBARSA,4373704.0
2008-Q2,CZE,B1_GE,VPVOBARSA,338051.5
2008-Q3,CZE,B1_GE,CARSA,4107112.0
2008-Q3,CZE,B1_GE,CPCARSA,295012.3
2008-Q3,CZE,B1_GE,CQR,1046195.0
2008-Q3,CZE,B1_GE,CQRSA,1026778.0
2008-Q3,CZE,B1_GE,DNBSA,93.7
2008-Q3,CZE,B1_GE,DOBSA,93.7
2008-Q3,CZE,B1_GE,GPSA,0.212268594
2008-Q3,CZE,B1_GE,GYSA,2.671576551
2008-Q3,CZE,B1_GE,HCPCARSA,28255.2
2008-Q3,CZE,B1_GE,HVPVOBARSA,32446.0
2008-Q3,CZE,B1_GE,LNBQR,1120895.0
2008-Q3,CZE,B1_GE,LNBQRSA,1095747.0
2008-Q3,CZE,B1_GE,VIXOBSA,94.8
2008-Q3,CZE,B1_GE,VOBARSA,4382988.0
2008-Q3,CZE,B1_GE,VPVOBARSA,338769.1
2008-Q4,CZE,B1_GE,CARSA,3990900.0
2008-Q4,CZE,B1_GE,CPCARSA,293209.8
2008-Q4,CZE,B1_GE,CQR,1035587.0
2008-Q4,CZE,B1_GE,CQRSA,997725.0
2008-Q4,CZE,B1_GE,DNBSA,92.8
2008-Q4,CZE,B1_GE,DOBSA,92.8
2008-Q4,CZE,B1_GE,GPSA,-1.891951335
2008-Q4,CZE,B1_GE,GYSA,-0.504319899
2008-Q4,CZE,B1_GE,HCPCARSA,28028.9
2008-Q4,CZE,B1_GE,HVPVOBARSA,31771.3
2008-Q4,CZE,B1_GE,LNBQR,1106685.0
2008-Q4,CZE,B1_GE,LNBQRSA,1075016.0
2008-Q4,CZE,B1_GE,VIXOBSA,93.0
2008-Q4,CZE,B1_GE,VOBARSA,4300064.0
2008-Q4,CZE,B1_GE,VPVOBARSA,332359.8
2009-Q1,CZE,B1_GE,CARSA,3993652.0
2009-Q1,CZE,B1_GE,CPCARSA,289402.9
2009-Q1,CZE,B1_GE,CQR,937723.0
2009-Q1,CZE,B1_GE,CQRSA,998413.0
2009-Q1,CZE,B1_GE,DNBSA,96.1
2009-Q1,CZE,B1_GE,DOBSA,96.1
2009-Q1,CZE,B1_GE,GPSA,-3.373717228
2009-Q1,CZE,B1_GE,GYSA,-4.348722898
2009-Q1,CZE,B1_GE,HCPCARSA,27630.6
2009-Q1,CZE,B1_GE,HVPVOBARSA,30661.3
2009-Q1,CZE,B1_GE,LNBQR,979385.0
2009-Q1,CZE,B1_GE,LNBQRSA,1038748.0
2009-Q1,CZE,B1_GE,VIXOBSA,89.8
2009-Q1,CZE,B1_GE,VOBARSA,4154992.0
2009-Q1,CZE,B1_GE,VPVOBARSA,321146.9
2009-Q2,CZE,B1_GE,CARSA,3945804.0
2009-Q2,CZE,B1_GE,CPCARSA,289832.0
2009-Q2,CZE,B1_GE,CQR,992356.0
2009-Q2,CZE,B1_GE,CQRSA,986451.0
2009-Q2,CZE,B1_GE,DNBSA,95.3
2009-Q2,CZE,B1_GE,DOBSA,95.3
2009-Q2,CZE,B1_GE,GPSA,-0.369001914
2009-Q2,CZE,B1_GE,GYSA,-5.35116231
2009-Q2,CZE,B1_GE,HCPCARSA,27639.9
2009-Q2,CZE,B1_GE,HVPVOBARSA,30513.2
2009-Q2,CZE,B1_GE,LNBQR,1041595.0
2009-Q2,CZE,B1_GE,LNBQRSA,1034915.0
2009-Q2,CZE,B1_GE,VIXOBSA,89.5
2009-Q2,CZE,B1_GE,VOBARSA,4139660.0
2009-Q2,CZE,B1_GE,VPVOBARSA,319961.9
2009-Q3,CZE,B1_GE,CARSA,3923988.0
2009-Q3,CZE,B1_GE,CPCARSA,291119.6
2009-Q3,CZE,B1_GE,CQR,994134.0
2009-Q3,CZE,B1_GE,CQRSA,980997.0
2009-Q3,CZE,B1_GE,DNBSA,94.4
2009-Q3,CZE,B1_GE,DOBSA,94.4
2009-Q3,CZE,B1_GE,GPSA,0.449505515
2009-Q3,CZE,B1_GE,GYSA,-5.127095945
2009-Q3,CZE,B1_GE,HCPCARSA,27733.6
2009-Q3,CZE,B1_GE,HVPVOBARSA,30618.3
2009-Q3,CZE,B1_GE,LNBQR,1057174.0
2009-Q3,CZE,B1_GE,LNBQRSA,1039567.0
2009-Q3,CZE,B1_GE,VIXOBSA,89.9
2009-Q3,CZE,B1_GE,VOBARSA,4158268.0
2009-Q3,CZE,B1_GE,VPVOBARSA,321400.1
2009-Q4,CZE,B1_GE,CARSA,3960248.0
2009-Q4,CZE,B1_GE,CPCARSA,290747.5
2009-Q4,CZE,B1_GE,CQR,1030107.0
2009-Q4,CZE,B1_GE,CQRSA,990062.0
2009-Q4,CZE,B1_GE,DNBSA,95.2
2009-Q4,CZE,B1_GE,DOBSA,95.2
2009-Q4,CZE,B1_GE,GPSA,0.083592496
2009-Q4,CZE,B1_GE,GYSA,-3.21669631
2009-Q4,CZE,B1_GE,HCPCARSA,27674.4
2009-Q4,CZE,B1_GE,HVPVOBARSA,30617.6
2009-Q4,CZE,B1_GE,LNBQR,1073635.0
2009-Q4,CZE,B1_GE,LNBQRSA,1040436.0
2009-Q4,CZE,B1_GE,VIXOBSA,90.0
2009-Q4,CZE,B1_GE,VOBARSA,4161744.0
2009-Q4,CZE,B1_GE,VPVOBARSA,321668.8
2010-Q1,CZE,B1_GE,CARSA,3940188.0
2010-Q1,CZE,B1_GE,CPCARSA,288831.3
2010-Q1,CZE,B1_GE,CQR,923738.0
2010-Q1,CZE,B1_GE,CQRSA,985047.0
2010-Q1,CZE,B1_GE,DNBSA,94.0
2010-Q1,CZE,B1_GE,DOBSA,94.0
2010-Q1,CZE,B1_GE,GPSA,0.694900984
2010-Q1,CZE,B1_GE,GYSA,0.858533542
2010-Q1,CZE,B1_GE,HCPCARSA,27486.8
2010-Q1,CZE,B1_GE,HVPVOBARSA,30824.5
2010-Q1,CZE,B1_GE,LNBQR,986320.0
2010-Q1,CZE,B1_GE,LNBQRSA,1047666.0
2010-Q1,CZE,B1_GE,VIXOBSA,90.6
2010-Q1,CZE,B1_GE,VOBARSA,4190664.0
2010-Q1,CZE,B1_GE,VPVOBARSA,323904.0
2010-Q2,CZE,B1_GE,CARSA,3999952.0
2010-Q2,CZE,B1_GE,CPCARSA,291036.9
2010-Q2,CZE,B1_GE,CQR,1012488.0
2010-Q2,CZE,B1_GE,CQRSA,999988.0
2010-Q2,CZE,B1_GE,DNBSA,94.3
2010-Q2,CZE,B1_GE,DOBSA,94.3
2010-Q2,CZE,B1_GE,GPSA,1.168693076
2010-Q2,CZE,B1_GE,GYSA,2.415174193
2010-Q2,CZE,B1_GE,HCPCARSA,27683.5
2010-Q2,CZE,B1_GE,HVPVOBARSA,31169.9
2010-Q2,CZE,B1_GE,LNBQR,1073488.0
2010-Q2,CZE,B1_GE,LNBQRSA,1059910.0
2010-Q2,CZE,B1_GE,VIXOBSA,91.7
2010-Q2,CZE,B1_GE,VOBARSA,4239640.0
2010-Q2,CZE,B1_GE,VPVOBARSA,327689.5
2010-Q3,CZE,B1_GE,CARSA,4016516.0
2010-Q3,CZE,B1_GE,CPCARSA,292784.1
2010-Q3,CZE,B1_GE,CQR,1014980.0
2010-Q3,CZE,B1_GE,CQRSA,1004129.0
2010-Q3,CZE,B1_GE,DNBSA,94.0
2010-Q3,CZE,B1_GE,DOBSA,94.0
2010-Q3,CZE,B1_GE,GPSA,0.788840562
2010-Q3,CZE,B1_GE,GYSA,2.761149594
2010-Q3,CZE,B1_GE,HCPCARSA,27825.9
2010-Q3,CZE,B1_GE,HVPVOBARSA,31388.9
2010-Q3,CZE,B1_GE,LNBQR,1082920.0
2010-Q3,CZE,B1_GE,LNBQRSA,1068271.0
2010-Q3,CZE,B1_GE,VIXOBSA,92.4
2010-Q3,CZE,B1_GE,VOBARSA,4273084.0
2010-Q3,CZE,B1_GE,VPVOBARSA,330274.4
2010-Q4,CZE,B1_GE,CARSA,3997948.0
2010-Q4,CZE,B1_GE,CPCARSA,295219.1
2010-Q4,CZE,B1_GE,CQR,1041664.0
2010-Q4,CZE,B1_GE,CQRSA,999487.0
2010-Q4,CZE,B1_GE,DNBSA,93.2
2010-Q4,CZE,B1_GE,DOBSA,93.2
2010-Q4,CZE,B1_GE,GPSA,0.408042529
2010-Q4,CZE,B1_GE,GYSA,3.094279706
2010-Q4,CZE,B1_GE,HCPCARSA,28033.3
2010-Q4,CZE,B1_GE,HVPVOBARSA,31490.1
2010-Q4,CZE,B1_GE,LNBQR,1110153.0
2010-Q4,CZE,B1_GE,LNBQRSA,1072630.0
2010-Q4,CZE,B1_GE,VIXOBSA,92.8
2010-Q4,CZE,B1_GE,VOBARSA,4290520.0
2010-Q4,CZE,B1_GE,VPVOBARSA,331622.1
2011-Q1,CZE,B1_GE,CARSA,4013748.0
2011-Q1,CZE,B1_GE,CPCARSA,300047.3
2011-Q1,CZE,B1_GE,CQR,942714.0
2011-Q1,CZE,B1_GE,CQRSA,1003437.0
2011-Q1,CZE,B1_GE,DNBSA,93.0
2011-Q1,CZE,B1_GE,DOBSA,93.0
2011-Q1,CZE,B1_GE,GPSA,0.581001837
2011-Q1,CZE,B1_GE,GYSA,2.977666546
2011-Q1,CZE,B1_GE,HCPCARSA,28605.9
2011-Q1,CZE,B1_GE,HVPVOBARSA,31799.9
2011-Q1,CZE,B1_GE,LNBQR,1018108.0
2011-Q1,CZE,B1_GE,LNBQRSA,1078862.0
2011-Q1,CZE,B1_GE,VIXOBSA,93.3
2011-Q1,CZE,B1_GE,VOBARSA,4315448.0
2011-Q1,CZE,B1_GE,VPVOBARSA,333548.8
2011-Q2,CZE,B1_GE,CARSA,4049028.0
2011-Q2,CZE,B1_GE,CPCARSA,304045.0
2011-Q2,CZE,B1_GE,CQR,1025544.0
2011-Q2,CZE,B1_GE,CQRSA,1012257.0
2011-Q2,CZE,B1_GE,DNBSA,93.5
2011-Q2,CZE,B1_GE,DOBSA,93.5
2011-Q2,CZE,B1_GE,GPSA,0.306804763
