"0","#读入测试集"
"0","test <- read.csv('../A2_data/test.csv')"
"0","#预测概率"
"0","pre <- predict(model0, test,type='response')"
"0","#将概率预测值与实际流失情况放在一个数据框d中"
"0","d <- data.frame(pre = pre, true = test$churn)"
"0","#按预测概率从高到低排序"
"0","d <- d[order(d$pre), ]"
"0",""
"0","#进行等宽分组，分为5组，记录在d中"
"0","# install.packages(""infotheo"")"
"0","library(infotheo)"
"2","�̼�����infotheo������R�汾4.0.3 �������"
"0","s <- discretize(d$pre, 'equalfreq', 5)"
"0","d <- cbind(d,s)"
"0","d$X <- factor(d$X, levels = c(5:1), "
"0","              labels = c('高风险','偏高','中等','偏低','低风险'))"
"0",""
"0","#分组计算实际流失率"
"0","library(plyr)"
"0","t <- ddply(d, .(X), summarize, lossrate = mean(true))"
"0",""
"0","#绘制条形图，横轴为组，纵轴为实际流失率"
"0","b <- barplot(t$lossrate, col = rainbow(5, alpha = 0.5),"
"0","        names.arg = c('高风险','偏高','中等','偏低','低风险'),"
"0","        xlab = '人群风险等级', ylab = '实际流失率')"
